school,year_level,age,platform,course,sex,music_top_1,music_top_2,music_top_3,music_top_4,music_top_5,music_top_6,music_top_7,music_top_8,music_top_9,music_top_10,artist_1,artist_2,artist_3,artist_4,artist_5,genres_1,genres_2,genres_3,genres_4,genres_5
0,1,20,1,2,0,159,79,86,92,139,82,187,55,34,92,42,120,32,106,9,9,4,7,10,6
0,3,21,1,5,1,96,13,43,78,47,54,2,110,120,153,134,140,122,151,105,7,4,2,1,6
1,3,22,1,6,1,103,81,70,70,156,127,53,59,85,128,4,166,72,45,165,4,7,10,11,0
1,3,21,1,6,1,69,150,157,134,118,63,92,124,115,64,17,124,63,87,69,7,10,2,5,4
1,3,21,1,6,1,20,152,110,87,59,20,72,28,52,168,19,158,37,68,59,7,9,10,5,1
1,3,22,1,1,1,203,113,203,203,196,74,62,76,132,179,156,5,30,145,169,10,7,4,3,10
1,1,21,1,6,1,164,193,196,196,207,199,0,195,198,202,153,165,174,171,174,3,3,7,2,2
1,1,21,1,6,1,59,169,7,21,82,80,4,161,168,149,4,156,19,98,36,7,10,2,1,1
1,3,22,1,6,1,136,202,153,42,160,154,37,194,140,9,3,140,79,12,134,7,2,3,1,10
1,3,23,1,6,0,1,64,187,180,171,56,197,186,141,66,8,108,179,117,127,7,10,3,5,9
1,3,21,1,6,1,40,68,99,15,103,98,194,98,171,148,43,83,86,158,115,7,10,3,4,7
1,3,23,1,6,1,133,16,126,118,7,159,193,202,181,23,68,47,52,136,178,10,8,7,5,2
1,1,21,1,6,1,205,209,156,206,166,189,208,203,208,60,48,171,102,160,182,7,10,5,4,10
1,3,21,1,6,1,26,7,20,157,35,202,202,43,200,111,125,3,152,174,71,1,7,9,4,11
1,1,21,1,6,1,92,197,106,23,71,87,163,137,128,200,69,63,22,121,30,2,7,10,9,6
1,3,21,1,1,1,109,177,80,168,87,2,175,84,176,185,62,57,156,148,28,7,3,1,8,11
1,0,19,1,1,1,184,164,2,141,91,169,125,27,126,141,40,17,134,172,171,9,7,4,10,2
1,1,22,1,1,1,157,30,90,120,97,149,184,163,179,146,137,143,140,127,176,7,3,4,8,7
1,1,20,1,1,0,86,37,158,13,199,152,162,190,150,180,23,138,172,70,138,7,10,2,5,1
1,3,22,1,6,1,15,200,204,198,201,205,118,3,201,201,147,161,180,177,177,7,2,4,9,1
1,3,22,1,1,0,166,136,25,14,159,140,167,86,49,71,125,2,26,35,110,7,4,9,3,6
1,3,20,1,1,0,104,162,114,108,75,70,98,106,169,25,125,139,18,56,22,7,9,3,2,5
1,3,20,1,6,1,143,112,144,159,124,60,103,7,21,170,145,33,28,74,124,9,4,5,0,8
1,1,19,1,1,0,151,156,171,152,36,133,183,31,178,8,11,140,104,134,9,7,4,9,3,11
1,1,20,1,1,0,202,208,209,208,92,44,86,35,2,208,112,52,164,164,9,7,9,3,1,1
1,0,19,1,1,1,36,180,53,186,115,24,172,38,91,87,155,37,42,183,19,7,10,1,5,5
1,3,21,1,8,0,167,98,16,27,4,155,10,0,98,131,105,118,67,54,15,7,7,9,9,5
1,1,20,1,1,0,180,155,119,25,69,27,1,4,142,174,75,112,83,88,149,10,4,8,6,6
1,1,20,1,6,1,61,42,183,146,86,64,133,136,27,158,109,85,19,8,116,7,9,0,5,4
1,1,22,1,1,0,46,130,128,48,22,201,70,184,180,182,125,21,8,57,150,7,9,4,10,6
1,4,22,1,8,1,163,159,141,75,21,94,9,128,122,95,14,157,140,167,135,10,7,3,1,6
1,3,21,1,6,1,35,52,142,82,33,121,191,71,23,115,66,67,117,16,141,7,10,3,2,6
1,4,21,1,6,1,13,77,60,202,116,62,61,8,129,10,84,145,176,140,33,10,8,6,4,8
1,1,20,1,6,1,198,57,197,195,205,50,203,196,79,204,111,1,182,173,119,2,7,6,2,5
1,1,22,1,1,1,187,171,179,138,8,49,100,16,118,48,82,144,124,139,58,10,8,6,3,8
1,3,21,1,6,1,16,31,207,205,211,207,209,157,207,207,154,170,183,181,181,7,2,6,5,2
1,4,23,1,8,0,10,93,63,102,143,184,124,80,138,3,10,30,148,33,77,7,9,10,4,7
1,1,20,1,6,0,148,97,98,100,94,28,186,119,61,190,125,10,14,5,13,7,4,10,7,8
1,3,20,1,6,0,88,206,67,207,200,209,46,17,194,36,144,169,184,175,65,10,10,3,3,7
1,3,20,1,6,1,107,60,50,114,128,116,115,48,104,126,79,35,110,105,101,0,10,5,0,3
1,1,20,1,6,1,100,27,206,193,52,210,153,205,68,6,70,46,101,124,118,2,3,3,7,11
1,3,21,1,8,1,189,40,193,84,89,25,198,158,42,46,9,132,38,123,43,7,4,9,0,4
1,1,21,1,6,1,93,121,170,189,31,192,90,162,87,113,16,110,5,179,165,0,0,5,9,8
1,3,21,1,6,1,155,143,97,54,57,39,91,89,89,105,123,71,85,46,73,6,10,7,9,2
1,0,18,1,8,1,173,194,92,147,208,198,43,197,203,205,134,100,162,0,62,7,9,3,4,8
1,1,21,1,8,1,6,165,172,11,29,88,36,33,62,68,88,128,134,122,49,10,4,5,6,8
1,3,21,1,8,1,18,204,89,142,188,143,68,144,78,192,149,156,83,155,142,7,10,4,6,4
1,1,22,1,8,1,53,138,169,16,177,55,47,140,184,78,76,72,143,54,120,7,3,10,4,10
1,0,19,1,6,1,66,87,194,68,25,165,35,61,5,34,6,62,145,73,97,7,10,1,4,6
1,0,18,1,1,1,2,56,77,66,125,61,136,178,157,29,96,122,80,52,1,10,7,8,2,5
1,4,22,1,8,1,65,99,165,76,106,185,95,23,76,94,87,113,136,13,79,3,7,3,9,11
